2013	7	1	0	0	4585	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0004	0.0020	0.0059	0.0096	0.0275	0.0637	0.1108	0.1213	0.1300	0.1514	0.2013	0.1019	0.0491	0.0140	0.0070	0.0035	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	10	1	0	0	7836	0.0000	0.0000	0.0000	0.0000	0.0003	0.0015	0.0008	0.0032	0.0043	0.0070	0.0026	0.0017	0.0022	0.0020	0.0027	0.0020	0.0024	0.0037	0.0097	0.0251	0.0736	0.1709	0.2005	0.1955	0.1351	0.0901	0.0384	0.0147	0.0070	0.0017	0.0009	0.0003	0.0000	0.0001	0.0000	0.0000
2014	3	1	0	0	7141	0.0000	0.0000	0.0000	0.0001	0.0003	0.0007	0.0111	0.0098	0.0071	0.0073	0.0153	0.0415	0.0682	0.0948	0.1018	0.1143	0.1075	0.0746	0.0422	0.0256	0.0199	0.0217	0.0309	0.0521	0.0419	0.0353	0.0204	0.0129	0.0188	0.0150	0.0060	0.0024	0.0006	0.0000	0.0000	0.0000
2014	4	1	0	0	9804	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0015	0.0051	0.0080	0.0075	0.0157	0.0260	0.0511	0.0699	0.0931	0.0998	0.0966	0.0661	0.0273	0.0162	0.0246	0.0427	0.0576	0.0690	0.0799	0.0513	0.0347	0.0237	0.0151	0.0103	0.0051	0.0019	0.0001	0.0000	0.0000
2014	8	1	0	0	17775	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0005	0.0011	0.0045	0.0136	0.0316	0.0696	0.1008	0.0970	0.0768	0.0549	0.0408	0.0296	0.0317	0.0632	0.1053	0.1257	0.0954	0.0348	0.0091	0.0046	0.0029	0.0023	0.0029	0.0012	0.0001	0.0001	0.0000
2014	10	1	0	0	17575	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0003	0.0004	0.0008	0.0010	0.0020	0.0105	0.0231	0.0566	0.0778	0.0956	0.0992	0.1058	0.0852	0.0610	0.0732	0.0989	0.1077	0.0651	0.0237	0.0063	0.0028	0.0014	0.0010	0.0003	0.0001	0.0000	0.0000
2015	3	1	0	0	13598	0.0000	0.0000	0.0000	0.0005	0.0031	0.0179	0.0428	0.0675	0.0707	0.0655	0.0518	0.0329	0.0228	0.0174	0.0151	0.0157	0.0196	0.0247	0.0278	0.0299	0.0532	0.0834	0.0955	0.0715	0.0479	0.0406	0.0284	0.0201	0.0143	0.0106	0.0051	0.0028	0.0007	0.0001	0.0001	0.0000
2015	4	1	0	0	12445	0.0000	0.0000	0.0000	0.0000	0.0001	0.0007	0.0079	0.0345	0.0648	0.0847	0.0914	0.0926	0.0744	0.0491	0.0344	0.0266	0.0211	0.0267	0.0294	0.0337	0.0360	0.0399	0.0392	0.0360	0.0380	0.0485	0.0361	0.0261	0.0120	0.0065	0.0047	0.0033	0.0009	0.0007	0.0000	0.0000
2015	7	1	0	0	7578	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0013	0.0086	0.0216	0.0371	0.0416	0.0449	0.0471	0.0304	0.0245	0.0251	0.0442	0.0606	0.0736	0.0748	0.0740	0.1045	0.1077	0.1023	0.0516	0.0187	0.0045	0.0007	0.0001	0.0001	0.0000	0.0000	0.0000	0.0000
2015	10	1	0	0	26180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0018	0.0010	0.0011	0.0031	0.0075	0.0173	0.0249	0.0319	0.0327	0.0272	0.0340	0.0450	0.0613	0.0816	0.1021	0.1281	0.1395	0.1351	0.0739	0.0294	0.0115	0.0048	0.0025	0.0013	0.0004	0.0001	0.0000	0.0000
2016	3	1	0	0	9914	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0005	0.0019	0.0021	0.0073	0.0138	0.0270	0.0312	0.0289	0.0224	0.0236	0.0262	0.0380	0.0514	0.0560	0.0499	0.0490	0.0570	0.0645	0.0584	0.0712	0.0654	0.0683	0.0561	0.0554	0.0439	0.0224	0.0059	0.0016	0.0002	0.0001
2016	5	1	0	0	9736	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0027	0.0069	0.0052	0.0041	0.0055	0.0088	0.0123	0.0275	0.0490	0.0647	0.0747	0.0629	0.0563	0.0576	0.0664	0.0678	0.0714	0.0644	0.0517	0.0470	0.0471	0.0543	0.0450	0.0319	0.0108	0.0025	0.0012	0.0000
2017	2	1	0	0	45806	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0005	0.0053	0.0092	0.0153	0.0167	0.0259	0.0370	0.0304	0.0344	0.0819	0.1041	0.1218	0.1191	0.1188	0.1120	0.1058	0.0448	0.0140	0.0026	0.0000
2017	5	1	0	0	67940	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0005	0.0026	0.0038	0.0115	0.0233	0.0306	0.0229	0.0284	0.0275	0.0334	0.0349	0.0383	0.0261	0.0195	0.0183	0.0163	0.0373	0.0812	0.1031	0.1006	0.1022	0.1051	0.0706	0.0435	0.0147	0.0031	0.0006	0.0000	0.0000
2017	9	1	0	0	68050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0004	0.0040	0.0144	0.0321	0.0584	0.0902	0.1018	0.1185	0.1264	0.1238	0.1010	0.0760	0.0391	0.0200	0.0132	0.0134	0.0132	0.0092	0.0090	0.0105	0.0103	0.0085	0.0049	0.0014	0.0000	0.0000	0.0000
2017	10	1	0	0	59545	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0003	0.0017	0.0041	0.0131	0.0297	0.0379	0.0490	0.0684	0.0852	0.0951	0.0904	0.0927	0.0828	0.0633	0.0464	0.0450	0.0390	0.0393	0.0368	0.0341	0.0281	0.0121	0.0045	0.0003	0.0003	0.0000
2000	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0304	0.0665	0.1588	0.1283	0.1189	0.1092	0.0789	0.0465	0.0259	0.0205	0.0185	0.0147	0.0050	0.0025	0.0025	0.0021	0.0021	0.0004	0.0159	0.0435	0.0623	0.0329	0.0109	0.0025	0.0000	0.0003	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000
2001	1	2	0	0	50	0.0000	0.0000	0.0000	0.0930	0.2814	0.0790	0.0809	0.0372	0.0206	0.0141	0.0136	0.0234	0.0179	0.0185	0.0157	0.0222	0.0399	0.0516	0.0372	0.0385	0.0388	0.0298	0.0188	0.0158	0.0077	0.0032	0.0006	0.0003	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2002	1	2	0	0	50	0.0002	0.0015	0.0024	0.0022	0.0083	0.0069	0.0394	0.0207	0.0556	0.0733	0.0785	0.0429	0.0144	0.0040	0.0035	0.0010	0.0031	0.0154	0.0229	0.0232	0.0398	0.0580	0.1124	0.1096	0.1195	0.0738	0.0394	0.0180	0.0035	0.0064	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2003	1	2	0	0	50	0.0079	0.0274	0.0897	0.0731	0.0304	0.0089	0.0092	0.0228	0.0437	0.0593	0.0789	0.0906	0.0732	0.0642	0.0560	0.0452	0.0489	0.0374	0.0297	0.0246	0.0195	0.0153	0.0073	0.0060	0.0039	0.0072	0.0098	0.0078	0.0019	0.0002	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000
2004	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0018	0.0149	0.0361	0.0878	0.0733	0.0669	0.0453	0.0269	0.0146	0.0112	0.0130	0.0188	0.0440	0.0716	0.0812	0.1069	0.1110	0.0849	0.0596	0.0208	0.0069	0.0013	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2005	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0033	0.0142	0.0527	0.0353	0.0434	0.0506	0.0962	0.1243	0.1431	0.1106	0.0459	0.0139	0.0081	0.0049	0.0026	0.0035	0.0082	0.0198	0.0437	0.0585	0.0420	0.0283	0.0187	0.0170	0.0091	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2006	1	2	0	0	50	0.0000	0.0015	0.0299	0.0105	0.0137	0.0142	0.0191	0.0313	0.0650	0.0917	0.1175	0.1143	0.1153	0.0527	0.0301	0.0165	0.0086	0.0078	0.0083	0.0131	0.0146	0.0148	0.0274	0.0365	0.0444	0.0384	0.0335	0.0174	0.0083	0.0027	0.0005	0.0002	0.0000	0.0000	0.0000	0.0000
2007	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0031	0.0053	0.0165	0.0292	0.0418	0.0536	0.0485	0.0545	0.0415	0.0379	0.0552	0.0498	0.1086	0.1216	0.0850	0.0595	0.0477	0.0425	0.0310	0.0224	0.0195	0.0128	0.0078	0.0038	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000
2008	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0080	0.0051	0.0394	0.0580	0.0798	0.0571	0.0552	0.0248	0.0250	0.0231	0.0094	0.0067	0.0015	0.0130	0.0374	0.0792	0.1151	0.1208	0.0843	0.0760	0.0488	0.0240	0.0073	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000
2009	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0039	0.0164	0.0398	0.1096	0.1008	0.2017	0.2046	0.1537	0.0740	0.0341	0.0098	0.0074	0.0022	0.0039	0.0021	0.0021	0.0011	0.0013	0.0012	0.0031	0.0034	0.0051	0.0058	0.0045	0.0063	0.0012	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000
2010	1	2	0	0	50	0.0000	0.0000	0.0003	0.0012	0.0332	0.1087	0.2183	0.2718	0.1632	0.0903	0.0303	0.0222	0.0158	0.0103	0.0097	0.0003	0.0001	0.0001	0.0012	0.0012	0.0014	0.0028	0.0042	0.0049	0.0043	0.0029	0.0010	0.0003	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	1	2	0	0	50	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0175	0.0106	0.0634	0.1341	0.2099	0.1953	0.0860	0.0095	0.0011	0.0011	0.0011	0.0022	0.0077	0.0128	0.0095	0.0219	0.0357	0.0609	0.0649	0.0368	0.0138	0.0033	0.0004	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000
2012	1	2	0	0	50	0.0000	0.0000	0.0000	0.0013	0.0028	0.0006	0.0002	0.0003	0.0025	0.0176	0.0563	0.0866	0.1689	0.1529	0.1717	0.1182	0.0522	0.0116	0.0029	0.0166	0.0333	0.0238	0.0179	0.0170	0.0198	0.0146	0.0061	0.0027	0.0013	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	1	2	0	0	50	0.0000	0.0000	0.0000	0.0138	0.0130	0.0047	0.0013	0.0000	0.0015	0.0028	0.0209	0.0865	0.1125	0.0997	0.0607	0.0356	0.0277	0.0190	0.0332	0.0217	0.0283	0.0481	0.0731	0.0814	0.0807	0.0582	0.0516	0.0139	0.0072	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	1	2	0	0	50	0.0000	0.0000	0.0000	0.0009	0.0008	0.0047	0.0103	0.0204	0.0309	0.0386	0.0422	0.0444	0.0393	0.0693	0.0847	0.0865	0.1118	0.0711	0.0530	0.0364	0.0363	0.0398	0.0413	0.0382	0.0285	0.0271	0.0208	0.0143	0.0061	0.0018	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000
2015	1	2	0	0	50	0.0000	0.0019	0.0014	0.0022	0.0019	0.0055	0.0048	0.0058	0.0121	0.0000	0.0063	0.0056	0.0128	0.0162	0.0294	0.0518	0.0846	0.0924	0.0931	0.0482	0.0157	0.0070	0.0145	0.0126	0.0313	0.0615	0.0942	0.1314	0.1029	0.0417	0.0094	0.0017	0.0000	0.0000	0.0000	0.0000
2016	1	2	0	0	50	0.0986	0.2019	0.1388	0.0946	0.0925	0.0391	0.0123	0.0137	0.0173	0.0165	0.0197	0.0176	0.0181	0.0146	0.0096	0.0026	0.0013	0.0021	0.0027	0.0029	0.0059	0.0144	0.0196	0.0292	0.0280	0.0260	0.0212	0.0162	0.0112	0.0068	0.0034	0.0014	0.0001	0.0000	0.0000	0.0000
2017	1	2	0	0	50	0.0433	0.0622	0.0371	0.0335	0.0169	0.0039	0.0022	0.0000	0.0008	0.0022	0.0039	0.0040	0.0179	0.0169	0.0710	0.0917	0.1053	0.0590	0.0319	0.0202	0.0302	0.0514	0.0399	0.0587	0.0418	0.0450	0.0330	0.0388	0.0179	0.0108	0.0067	0.0015	0.0005	0.0000	0.0000	0.0000
2003	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0025	0.0037	0.0125	0.0142	0.0462	0.0504	0.0785	0.0899	0.0939	0.0957	0.1086	0.0929	0.0923	0.0841	0.0725	0.0344	0.0164	0.0063	0.0035	0.0011	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0014	0.0043	0.0087	0.0063	0.0048	0.0099	0.0232	0.0435	0.0774	0.1055	0.1346	0.1125	0.1057	0.0818	0.0675	0.0712	0.0684	0.0444	0.0215	0.0059	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000
2005	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0054	0.0087	0.0414	0.0450	0.0746	0.0623	0.0627	0.0614	0.0827	0.1255	0.1227	0.0946	0.0697	0.0546	0.0294	0.0216	0.0214	0.0102	0.0060	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2006	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0021	0.0072	0.0123	0.0181	0.0242	0.0413	0.0338	0.0603	0.0633	0.1045	0.1463	0.1609	0.1376	0.0908	0.0578	0.0263	0.0099	0.0021	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000
2007	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0046	0.0137	0.0156	0.0159	0.0187	0.0209	0.0301	0.0450	0.0651	0.1129	0.1387	0.1111	0.0946	0.0557	0.0628	0.0369	0.0353	0.0485	0.0234	0.0318	0.0143	0.0024	0.0000	0.0000	0.0000	0.0000	0.0000
2009	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0105	0.0111	0.0147	0.0162	0.0307	0.0392	0.0313	0.0392	0.0327	0.0301	0.0184	0.0214	0.0215	0.0186	0.0187	0.0252	0.0332	0.0426	0.0470	0.0985	0.0882	0.1293	0.0848	0.0601	0.0262	0.0087	0.0020	0.0000	0.0000	0.0000	0.0000
2010	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0023	0.0081	0.0480	0.0633	0.0698	0.0811	0.0637	0.0638	0.0758	0.0561	0.0742	0.0515	0.0642	0.0622	0.0628	0.0451	0.0355	0.0276	0.0233	0.0142	0.0061	0.0010	0.0003	0.0000	0.0000	0.0000	0.0000
2011	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0096	0.0117	0.0225	0.0443	0.0750	0.1141	0.1057	0.1079	0.1090	0.1155	0.1027	0.1045	0.0390	0.0187	0.0121	0.0040	0.0028	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0029	0.0103	0.0274	0.0769	0.0750	0.1109	0.0957	0.0897	0.0767	0.0535	0.0501	0.0551	0.0594	0.0621	0.0668	0.0424	0.0209	0.0121	0.0049	0.0058	0.0012	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000
2013	5	3	0	0	30	0.0030	0.0402	0.0521	0.0514	0.0422	0.0237	0.0177	0.0380	0.0457	0.0396	0.0262	0.0333	0.0314	0.0176	0.0138	0.0084	0.0085	0.0137	0.0148	0.0254	0.0500	0.0707	0.1119	0.1016	0.0610	0.0314	0.0161	0.0069	0.0030	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	5	3	0	0	30	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0007	0.0076	0.0133	0.0154	0.0093	0.0003	0.0036	0.0056	0.0085	0.0253	0.0503	0.0516	0.0658	0.0566	0.0612	0.0827	0.0866	0.1108	0.1457	0.0935	0.0569	0.0250	0.0138	0.0062	0.0016	0.0012	0.0000	0.0000	0.0000
2015	5	3	0	0	30	0.0014	0.0008	0.0021	0.0182	0.0136	0.0022	0.0005	0.0005	0.0092	0.0302	0.0515	0.0699	0.0825	0.1116	0.1119	0.1101	0.0932	0.0514	0.0402	0.0222	0.0234	0.0209	0.0240	0.0208	0.0204	0.0209	0.0198	0.0131	0.0049	0.0031	0.0042	0.0008	0.0008	0.0000	0.0000	0.0000
2016	5	3	0	0	30	0.0016	0.0048	0.0057	0.0096	0.0109	0.0065	0.0171	0.0511	0.0942	0.1242	0.0961	0.0689	0.0821	0.0618	0.0592	0.0493	0.0481	0.0445	0.0269	0.0218	0.0141	0.0121	0.0121	0.0092	0.0067	0.0050	0.0086	0.0093	0.0157	0.0115	0.0086	0.0024	0.0005	0.0000	0.0000	0.0000
2017	5	3	0	0	30	0.0000	0.0000	0.0000	0.0008	0.0016	0.0009	0.0028	0.0071	0.0441	0.0773	0.1113	0.0921	0.0852	0.0711	0.0887	0.0786	0.0553	0.0373	0.0185	0.0075	0.0046	0.0130	0.0272	0.0457	0.0584	0.0349	0.0178	0.0094	0.0049	0.0015	0.0018	0.0003	0.0001	0.0000	0.0000	0.0000
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
0 #_N_age_bins
#0 1 2 3 4
#3 #_N_ageerror_definitions
#-1 -1 -1 -1 -1 -1 #Mean Age
#0.001 0.001 0.001 0.001 0.001 0.001 #SD
#-1 -1 -1 -1 -1 -1 #Mean Age
#0.001 0.001 0.001 0.001 0.001 0.001 #SD
#-1 -1 -1 -1 -1 -1 #Mean Age
#0.001 0.001 0.001 0.001 0.001 0.001 #SD
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
#-1 0.001 0 0 0 0 1 #_fleet:1_Fishery
#-1 0.001 0 0 0 0 1 #_fleet:2_RECLAS
#-1 0.001 0 0 0 0 1 #_fleet:3_PELACES
#3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
#2000	7	1	0	0	2	-1	-1	244	0.168	0.422	0.373	0.033	0.004
#2000	8	1	0	0	2	-1	-1	477	0.398	0.302	0.226	0.071	0.002
#2000	9	1	0	0	2	-1	-1	571	0.357	0.27	0.259	0.1	0.014
#2000	10	1	0	0	2	-1	-1	419	0.379	0.239	0.313	0.062	0.007
#2000	11	1	0	0	2	-1	-1	81	0	0.284	0.63	0.086	0
#2000	3	1	0	0	2	-1	-1	220	0	0.568	0.4	0.032	0
#2000	4	1	0	0	2	-1	-1	419	0.031	0.413	0.451	0.103	0.002
#2000	5	1	0	0	2	-1	-1	206	0.33	0.476	0.184	0.01	0
#2001	7	1	0	0	2	-1	-1	238	0.265	0.655	0.08	0	0
#2001	8	1	0	0	2	-1	-1	332	0.377	0.446	0.166	0.012	0
#2001	9	1	0	0	2	-1	-1	469	0.435	0.429	0.13	0.006	0
#2001	10	1	0	0	2	-1	-1	534	0.393	0.446	0.148	0.013	0
#2001	11	1	0	0	2	-1	-1	189	0.54	0.429	0.032	0	0
#2001	12	1	0	0	2	-1	-1	318	0.453	0.525	0.022	0	0
#2001	1	1	0	0	2	-1	-1	152	0	0.612	0.388	0	0
#2001	3	1	0	0	2	-1	-1	200	0	0.69	0.3	0.01	0
#2001	4	1	0	0	2	-1	-1	145	0	0.31	0.503	0.186	0
#2001	5	1	0	0	2	-1	-1	158	0.133	0.5	0.291	0.076	0
#2001	6	1	0	0	2	-1	-1	55	0.055	0.909	0.036	0	0
#2002	7	1	0	0	2	-1	-1	127	0.118	0.606	0.268	0.008	0
#2002	8	1	0	0	2	-1	-1	213	0.254	0.709	0.038	0	0
#2002	9	1	0	0	2	-1	-1	309	0.356	0.417	0.223	0.003	0
#2002	10	1	0	0	2	-1	-1	221	0.059	0.575	0.335	0.027	0.005
#2002	11	1	0	0	2	-1	-1	176	0.301	0.534	0.165	0	0
#2002	12	1	0	0	2	-1	-1	96	0.25	0.656	0.094	0	0
#2002	1	1	0	0	2	-1	-1	67	0	0.284	0.597	0.119	0
#2002	2	1	0	0	2	-1	-1	81	0	0.728	0.272	0	0
#2002	3	1	0	0	2	-1	-1	246	0	0.411	0.524	0.065	0
#2002	4	1	0	0	2	-1	-1	222	0.036	0.419	0.428	0.117	0
#2002	5	1	0	0	2	-1	-1	257	0.198	0.444	0.327	0.031	0
#2002	6	1	0	0	2	-1	-1	188	0.011	0.649	0.319	0.021	0
#2003	7	1	0	0	2	-1	-1	51	0	0.902	0.098	0	0
#2003	8	1	0	0	2	-1	-1	303	0.267	0.479	0.215	0.04	0
#2003	9	1	0	0	2	-1	-1	351	0.336	0.368	0.248	0.048	0
#2003	10	1	0	0	2	-1	-1	283	0.155	0.495	0.276	0.074	0
#2003	11	1	0	0	2	-1	-1	263	0.54	0.38	0.08	0	0
#2003	12	1	0	0	2	-1	-1	229	0.681	0.319	0	0	0
#2003	1	1	0	0	2	-1	-1	202	0	0.728	0.267	0.005	0
#2003	2	1	0	0	2	-1	-1	182	0	0.511	0.445	0.038	0.005
#2003	3	1	0	0	2	-1	-1	258	0	0.655	0.314	0.031	0
#2003	4	1	0	0	2	-1	-1	219	0.009	0.616	0.37	0.005	0
#2003	5	1	0	0	2	-1	-1	244	0.041	0.66	0.279	0.02	0
#2003	6	1	0	0	2	-1	-1	136	0	0.522	0.434	0.044	0
#2004	7	1	0	0	2	-1	-1	85	0.035	0.835	0.129	0	0
#2004	8	1	0	0	2	-1	-1	247	0.32	0.49	0.178	0.012	0
#2004	9	1	0	0	2	-1	-1	251	0.167	0.709	0.112	0.012	0
#2004	10	1	0	0	2	-1	-1	268	0.093	0.713	0.179	0.015	0
#2004	11	1	0	0	2	-1	-1	286	0.318	0.479	0.182	0.021	0
#2004	12	1	0	0	2	-1	-1	157	0.108	0.624	0.255	0.013	0
#2004	1	1	0	0	2	-1	-1	190	0	0.321	0.568	0.105	0.005
#2004	2	1	0	0	2	-1	-1	47	0	0.021	0.83	0.149	0
#2004	3	1	0	0	2	-1	-1	211	0	0.336	0.588	0.076	0
#2004	4	1	0	0	2	-1	-1	166	0	0.265	0.572	0.163	0
#2004	5	1	0	0	2	-1	-1	237	0	0.414	0.439	0.143	0.004
#2004	6	1	0	0	2	-1	-1	175	0	0.309	0.6	0.091	0
#2005	7	1	0	0	2	-1	-1	82	0	0.622	0.341	0.037	0
#2005	8	1	0	0	2	-1	-1	266	0.18	0.511	0.289	0.019	0
#2005	9	1	0	0	2	-1	-1	291	0.216	0.498	0.258	0.027	0
#2005	10	1	0	0	2	-1	-1	262	0.145	0.473	0.282	0.099	0
#2005	11	1	0	0	2	-1	-1	221	0.262	0.561	0.158	0.018	0
#2005	12	1	0	0	2	-1	-1	283	0.233	0.505	0.216	0.046	0
#2005	1	1	0	0	2	-1	-1	149	0	0.436	0.436	0.114	0.013
#2005	2	1	0	0	2	-1	-1	148	0	0.345	0.581	0.074	0
#2005	3	1	0	0	2	-1	-1	346	0	0.474	0.344	0.165	0.017
#2005	4	1	0	0	2	-1	-1	310	0.039	0.4	0.365	0.168	0.029
#2005	5	1	0	0	2	-1	-1	198	0.005	0.54	0.389	0.066	0
#2005	6	1	0	0	2	-1	-1	186	0	0.371	0.489	0.108	0.032
#2006	7	1	0	0	2	-1	-1	110	0.027	0.564	0.318	0.064	0.027
#2006	8	1	0	0	2	-1	-1	212	0.052	0.481	0.382	0.08	0.005
#2006	9	1	0	0	2	-1	-1	262	0.115	0.511	0.321	0.046	0.008
#2006	10	1	0	0	2	-1	-1	237	0.042	0.608	0.236	0.105	0.008
#2006	11	1	0	0	2	-1	-1	204	0.093	0.603	0.25	0.054	0
#2006	1	1	0	0	2	-1	-1	186	0	0.371	0.559	0.065	0.005
#2006	2	1	0	0	2	-1	-1	117	0	0.436	0.462	0.103	0
#2006	3	1	0	0	2	-1	-1	219	0	0.269	0.493	0.224	0.014
#2006	4	1	0	0	2	-1	-1	247	0.053	0.437	0.381	0.13	0
#2006	5	1	0	0	2	-1	-1	302	0.073	0.427	0.348	0.136	0.017
#2006	6	1	0	0	2	-1	-1	224	0.045	0.362	0.46	0.112	0.022
#2007	8	1	0	0	2	-1	-1	262	0.263	0.416	0.256	0.061	0.004
#2007	9	1	0	0	2	-1	-1	217	0.171	0.429	0.276	0.124	0
#2007	10	1	0	0	2	-1	-1	267	0.161	0.483	0.303	0.052	0
#2007	11	1	0	0	2	-1	-1	287	0.167	0.46	0.289	0.08	0.003
#2007	12	1	0	0	2	-1	-1	349	0.152	0.464	0.335	0.049	0
#2007	1	1	0	0	2	-1	-1	266	0	0.387	0.496	0.102	0.015
#2007	2	1	0	0	2	-1	-1	130	0	0.577	0.331	0.092	0
#2007	3	1	0	0	2	-1	-1	207	0	0.319	0.488	0.159	0.034
#2007	4	1	0	0	2	-1	-1	199	0	0.352	0.482	0.161	0.005
#2007	5	1	0	0	2	-1	-1	198	0	0.308	0.475	0.202	0.015
#2007	6	1	0	0	2	-1	-1	67	0	0.313	0.627	0.06	0
#2008	8	1	0	0	2	-1	-1	233	0.12	0.476	0.305	0.094	0.004
#2008	9	1	0	0	2	-1	-1	313	0.284	0.438	0.185	0.086	0.006
#2008	10	1	0	0	2	-1	-1	319	0.169	0.549	0.204	0.069	0.009
#2008	11	1	0	0	2	-1	-1	334	0.219	0.506	0.21	0.063	0.003
#2008	12	1	0	0	2	-1	-1	240	0.179	0.375	0.367	0.071	0.008
#2008	1	1	0	0	2	-1	-1	221	0	0.303	0.516	0.158	0.023
#2008	3	1	0	0	2	-1	-1	20	0	1	0	0	0
#2008	4	1	0	0	2	-1	-1	290	0.028	0.414	0.393	0.155	0.01
#2008	5	1	0	0	2	-1	-1	235	0.013	0.562	0.362	0.06	0.004
